statementClean,Patricia,Alex,Participant_ID,gameNumber,cumulativeGameNumber,lineNumber,agree,consensusRating
p trying to avoid getting shot at by the fortress,0,0,586,6,6,96,TRUE,0
shot the fortress,1,1,3,2,12,296,TRUE,1
mumbles youre a horrible fortress,0,0,113,6,6,438,TRUE,0
uh destroyed the fortress but i forgot to collect,1,1,3,8,18,471,TRUE,1
go towards the fortress,0,0,44,7,7,954,TRUE,0
got the fortress again,1,1,46,3,3,363,TRUE,1
or fortresses thats death hello death,0,0,825,1,11,314,TRUE,0
okay uh ill try shooting the fortress,1,1,3,3,3,58,TRUE,1
there was just the first dollar sign but that was im still circling the fortress trying to get the best shot without getting hit,1,1,848,7,17,151,TRUE,1
p well i still havent been able to shoot the fortress,1,1,4,3,13,28,TRUE,1
i got the bonus of the missiles because i think im not getting the fortress almost at all im not getting enough points,0,1,853,1,1,24,FALSE,1
i should just focus like regardless of if i even get hit by the fortress because its not doing me any good by having the mine,0,0,679,9,9,184,TRUE,0
i got hit by the fortress 13 times,0,0,12,3,13,109,TRUE,0
gotta work on the screen wrap though and the fortress hitting me,0,0,404,3,13,510,TRUE,0
hey i destroyed the fortress,1,1,14,2,12,63,TRUE,1
i have the tendency to keep shooting at the fortress knowing that the,1,1,679,3,13,250,TRUE,1
its such a cute lil fortress,0,0,537,8,8,330,TRUE,0
but collected a few points for shooting the fortress 7 times,1,1,848,9,9,369,TRUE,1
fire i need to fire at the fortress w,1,1,55,3,13,99,TRUE,1
oh dang well i destroyed the fortress but i didnt get the bonus in time before i destroyed it,1,1,685,1,11,238,TRUE,1
oh i can shot at that i can shot at that i can shot at that then shoot at fortress,1,1,52,7,7,735,TRUE,1
its just im like i cant fly right and then the fortress and the mines are like they dont care you know,0,0,214,3,3,307,TRUE,0
i destroyed whatever it is fortress,1,0,42,2,12,436,FALSE,1
the fortress was destroyed,1,1,848,10,10,396,TRUE,1
i think i only destroyed the fortress once in this whole thing,1,1,721,6,6,306,TRUE,1
killed fortress,1,1,3,5,15,396,TRUE,1
at least im avoiding the the hits from the fortress,0,0,679,4,4,107,TRUE,0
and there is an m mine which is friendly so hopefully and i was hit again by the fortress when its vulnerability was at 7 but i was unable to destroy this time,1,1,848,8,18,170,TRUE,1
p im waiting for the mine to appear so i can attempt to shoot it before i go to the fortress,0,1,45,1,1,8,FALSE,1
uninterpretable stay fast enough to not get hit by the space fortress,0,0,6,8,8,126,TRUE,0
p so does the ship repair damage when i destroy fortress,1,1,432,6,6,182,TRUE,1
i was trying to get my vulnerability score up but it was not working cuz i was about to get destroyed and i cant shoot the fortress now because the mine is on screen,1,1,44,7,17,269,TRUE,1
trying to get out of the way of the shooting there was just 2 dollar signs i was able to pick up the bonus but was right after shot by the whats it called fortress,0,0,848,3,3,286,TRUE,0
alright here we go second fortress destroyed of the day,1,1,818,3,13,371,TRUE,1
okay so i attacked the fortress but i dont understand why i got so many negative points in that in the other game you know what im talking about,0,1,101,3,3,391,FALSE,1
destroyed the fortress 2 times,1,1,51,3,13,633,TRUE,1
vulnerability is at nine ten friendly mine showed up destroyed the fortress,1,1,3,7,17,454,TRUE,1
got the fortress,1,1,36,7,7,186,TRUE,1
thats the other space fortress,0,0,130,2,2,253,TRUE,0
will i ever defeat this fortress,1,1,53,5,5,233,TRUE,1
rotating to the right i keep focusing on the fortress,0,1,300,6,16,132,FALSE,1
you can only focus on one thing either destroying the mine or the fortress and then theres things shooting at you and then you have to think about not going into hyperdrive or hyperspace and the points and i dont even look at the points at times,1,1,53,7,7,310,TRUE,1
im getting the fortress a lot easier than i was before,1,1,853,2,12,332,TRUE,1
cool i was able to destroy a mine that was a foe mine i was able to destroy it and destroy the fortress,1,1,848,7,7,342,TRUE,1
i did get hit by the fortress so i lost the mine,0,0,3,6,16,406,TRUE,0
shoot at the fortress,1,1,52,4,4,597,TRUE,1
p i keep forgetting that it doesnt even matter shooting the fortress when the mines are there because it does nothing,1,1,2,3,13,52,TRUE,1
sometimes when youre moving no sense of navigating and just stay on a steady axis shooting at the fortress,1,1,977,2,2,87,TRUE,1
p oh yeah i never destroyed the fortress,1,1,689,3,3,20,TRUE,1
p i think this is a good speed not quick enough not slow enough for the fortress to kill me,0,0,35,7,7,227,TRUE,0
took a direct hit from the mine and another hit from the fortress,0,0,586,7,7,113,TRUE,0
got the fortress,1,1,46,10,10,630,TRUE,1
so my biggest concern is with the fortress,0,0,34,5,5,266,TRUE,0
destroying the fortress,1,1,569,5,15,63,TRUE,1
i need to be closer apparently you cant shoot from hyperspace in order to hit the fortress,1,0,586,5,5,81,FALSE,1
ah okay so im getting the mines right and this fortress is gonna go one way or another,0,0,804,3,13,67,TRUE,0
broke the fortress finally,1,1,42,2,12,421,TRUE,1
my fortress will never be taken down,1,1,101,4,14,186,TRUE,1
and fortress down,1,1,14,4,4,593,TRUE,1
i feel like for this first one i just need to focus on trying to control my ship instead of actually destroying the fortress because goodness it definitely gives a different tactile feel to this whole thing,1,1,44,1,1,460,TRUE,1
i have six on the fortress,1,1,3,10,10,217,TRUE,1
oh i just hurt the fortress,1,1,42,5,5,171,TRUE,1
fired at the fortress once,1,1,55,10,20,476,TRUE,1
oh yeah i forgot that the uh you shoot your friendlies and they do damage to the actual fortress,1,1,36,3,3,70,TRUE,1
when it says cause theres one part where it says destroyed and one says damaged so when the fortress is throwing out missiles isnt that the same,0,0,679,7,7,161,TRUE,0
oh i can shoot at that thing and then at the fortress,1,1,52,7,7,744,TRUE,1
i just wanna kill one fortress,1,1,36,5,5,139,TRUE,1
if i focus on trying to steer the fortress then try to implement the bonus and mines once i get the hang of this,0,0,432,2,2,143,TRUE,0
ok ill try to destroy the fortress 3 times now,1,1,404,8,18,676,TRUE,1
anyway the fortress is killing me,0,0,537,5,15,85,TRUE,0
didnt destroy the fortress but thats positive,1,1,34,9,9,443,TRUE,1
im like hitting the main fortress i dont think mumbles also i think im like turning the wrong direction,1,1,445,1,11,27,TRUE,1
i was hit by the fortress a lot that time,0,0,12,8,8,639,TRUE,0
if you go super slow you make yourself vulnerable to the fortress and the mines,0,0,12,1,1,366,TRUE,0
got the fortress,1,1,46,5,5,433,TRUE,1
trying to avoid the mine and destroy the fortress at the same time but maintaining a balance of control paying attention to the iff value,1,1,44,4,14,74,TRUE,1
i need to hit the fortress,1,1,623,6,6,240,TRUE,1
fired at the fortress,1,1,46,7,7,492,TRUE,1
and now the fortresss vulnerability is up to two and theres a dollar sign,1,1,20,9,19,266,TRUE,1
i was so close to destroying to fortress,1,1,929,3,13,167,TRUE,1
p it seems like purposely running into the fortress can be a good idea because then you dont run out of bounds,0,0,513,4,14,47,TRUE,0
so now on top of killing the fortress im going to kill the mines if theyre opl or let them come to me if they are friends,1,1,681,2,2,223,TRUE,1
well at least i outlasted the foe but i have not managed to hit the fortress once this time,1,1,361,5,15,155,TRUE,1
so if thats true then i should be able to take down the fortress without having to worry about friends or foes,1,1,49,3,3,320,TRUE,1
fortress,0,0,432,5,15,41,TRUE,0
alright just alright fortress give me like one second to regain some control,0,0,790,5,15,111,TRUE,0
theres the fortress click click,0,1,52,5,15,202,FALSE,1
fortress twice,0,1,55,10,20,504,FALSE,1
i had it at 10 but i forgot you had to shoot rapidly twice to damage the fortress,1,1,400,3,13,30,TRUE,1
p im not flopping around as much im actually able to just aim it at the little fortress,0,1,17,2,12,63,FALSE,1
alright destroyed the fortress i have positive points finally i got 310,1,1,372,8,8,99,TRUE,1
is 20 the next to kill the fortress or,1,1,478,5,15,102,TRUE,1
got hit less by fortress but more by the mines,0,0,12,9,19,308,TRUE,0
hit the fortress by accident,1,1,804,8,18,176,TRUE,1
unintelligible fortress just follows you around,0,0,804,4,4,275,TRUE,0
there was just 1 dollar sign and another so i was able to get the full point bonus but i was immediately destroyed by the fortress,0,0,848,10,20,210,TRUE,0
theres the first dollar sign but i was just destroyed by the fortress so now im just spinning around the fortress shooting it waiting for oh there was the second dollar sign,1,1,848,8,8,357,TRUE,1
alrighty come on fortress,0,0,454,3,3,171,TRUE,0
p yeah i know im happy enough killing the fortress,1,1,211,5,15,211,TRUE,1
okay moving toward the fortress this time move forward,0,0,300,1,11,13,TRUE,0
times hit by mines times by the fortress,0,0,55,8,18,394,TRUE,0
1 2 3 4 5 6 7 8 9 10 destroyed the fortress 130 points 1 2 3 4 5 6 7 8 9 10 destroyed the fortress,1,1,372,6,16,197,TRUE,1
destroyed the fortress once,1,1,3,4,14,355,TRUE,1
i want to destroy the fortress,1,1,14,2,12,57,TRUE,1
see the issue with regaining control is that the little computer fortress thingy understands where youre going pretty quickly and they just lay it on you,0,0,604,1,1,417,TRUE,0
dqf are what we are looking for as far as foes go so now the fortress is at 13 i just have not been able to get a double shot yet and there it is,1,1,848,6,6,322,TRUE,1
got the fortress,1,1,46,10,10,622,TRUE,1
aw man ok so t enemy ah i moved too slowly im getting nailed by this the fortress,0,0,404,1,11,408,TRUE,0
i can do this just gotta go really slow and take all these shots at the fortress or not maybe that was a bad idea,1,1,913,10,10,85,TRUE,1
trying to find the balance between dodging the attacks and shooting the fortress,1,1,300,5,5,319,TRUE,1
that is the wrong direction relative to the fortress,0,0,14,3,13,82,TRUE,0
it would help to know if the fortress had unlimited ammo or not cause otherwise i wouldnt know why it be taking so long to hit me,0,0,804,9,9,377,TRUE,0
fortress getting free licks,0,0,804,7,17,163,TRUE,0
oh wow this fortress is killing me faster,0,1,53,1,11,519,FALSE,0
just turn around i keep getting pelted by this fortress,0,1,913,3,3,31,FALSE,0
i have not been as large of a target for the fortress and there have not been as many mines theres only been 3 mines,0,0,848,10,20,213,TRUE,0
okay if i hit the fortress i go backward which is not even a bad strategy at all,1,1,52,3,13,95,TRUE,1
i like a round where im the one where the one in the middle just shooting out missiles and the fortress is trying to get me,0,1,53,2,2,76,FALSE,1
were also trying to hit the fortress,1,1,848,4,4,300,TRUE,1
its really hard to focus on like everything because youre trying to get points but you also are trying to hit the fortress to not get killed,1,1,348,4,14,39,TRUE,1
so if you do this you wrap the screen a bunch but you move so fast the fortress cant get to you until a mine comes,0,0,977,7,17,53,TRUE,0
really getting hit by those enemy fortress missiles theyre pretty hard theyre pretty hard to defeat,0,0,404,3,3,93,TRUE,0
but i have been trying to do that by not going as fast as possible with the speed controls on the joystick were a little sensitive for mumbles the fortress was at 8 points again unfortunately he was destroyed or i was destroyed so he was unable to be destroyed,1,1,848,1,1,234,TRUE,1
fire at the fortress,1,1,14,5,15,190,TRUE,1
i feel like every time i start i run into the fortress and it shoots me like three times and i die,0,0,121,4,14,101,TRUE,0
killed the fortress,1,1,3,2,12,278,TRUE,1
missed all the fortress shots,0,1,3,4,14,358,FALSE,1
okay i destroyed the fortress one so i need to work on doing that again,1,1,44,8,18,320,TRUE,1
the mines move quick though so i have to rotate and accelerate these fortress shots,1,1,44,5,15,97,TRUE,1
hashtag fortress come on,0,0,53,2,2,66,TRUE,0
not get may hit on the fortress,1,0,46,4,4,390,FALSE,1
im just trying to figure out cuz i cant hit the fortress unless i make it vulnerable unless i kill the mine first right if its a friend mine,1,1,49,4,14,121,TRUE,1
got the fortress,1,1,46,6,6,443,TRUE,1
man 50 points a shot from this fortress,0,0,36,10,10,298,TRUE,0
or the fortress if you want me to be elegant about it,0,0,804,8,8,361,TRUE,0
destroy the fortress,1,1,404,2,2,71,TRUE,1
and i was just destroyed by the fortress,0,0,848,2,2,250,TRUE,0
now i can shoot the mother fortress thing if i could turn that would be die,1,1,15,8,8,1160,TRUE,1
not until the fortress,0,0,913,5,5,50,TRUE,0
im going to start shooting the fortress slower,1,1,300,6,16,135,TRUE,1
i dont think the fortress likes me that much but i dont like it either,0,0,804,10,10,407,TRUE,0
p so it takes more than 10 shots to kill the fortress,1,1,18,6,16,21,TRUE,1
if only the fortress could hit the mines that would make this game a little better,0,0,804,7,7,322,TRUE,0
do i have to hit the ship the fortress twice in a row to actually kill it or is it just the ten,1,1,36,2,2,65,TRUE,1
fortress,0,0,679,7,7,160,TRUE,0
owl how many shots does it take to defeat the fortress,1,1,53,5,5,236,TRUE,1
identifying the little things to me send more gratification or whatever satisfaction than destroying the fortress for sure,1,1,685,9,19,418,TRUE,1
i think the fortress likes me that much,0,0,804,4,14,85,TRUE,0
well camera i couldnt beat the fortress but i tried,0,1,49,10,10,519,FALSE,1
so far im just trying to avoid the mines at all cost and the missiles being shot from the fortress but its not working so far as you can see,0,0,586,7,17,254,TRUE,0
since i only mumbles the enemy mine is hzk and im trying to shoot at the fortress but its just really hard,1,1,130,1,11,17,TRUE,1
the fortress was destroyed 0 times,1,1,273,1,1,30,TRUE,1
shot the fortress once,1,1,55,8,18,365,TRUE,1
the space fortress i can double shoot it this time ah,1,1,908,8,18,87,TRUE,1
p i feel like if someone gets really good at this game they have to really focus on something like theyre either gonna take out the mines or destroy the fortress but right now im just trying to destroy the fortress more than once,1,1,2,9,19,79,TRUE,1
i was died by the fortress two times,0,0,55,7,17,317,TRUE,0
needed 462 points destroyed the fortress again,1,1,372,3,13,165,TRUE,1
i didnt realize it took points away when you dont hit the fortress i need to get in a better angle for getting the fortress,1,1,623,2,2,165,TRUE,1
probably got at the space fortress right in there,0,1,6,2,12,177,FALSE,1
p trying to hit the fortress,1,1,50,3,3,32,TRUE,1
okay i need to stop getting hit by the fortress,0,0,51,3,13,635,TRUE,0
fortress dollar sign shy got me,0,0,910,3,3,66,TRUE,0
dont play fortress,0,0,214,9,19,209,TRUE,0
its hard to tell the intervals between the shooting so you know when you can shoot again for the fortress,1,1,348,9,9,181,TRUE,1
its really hard to tell the difference of intervals when youre going to shoo the fortress because you have to look at where youre going but also how fast youre shooting,1,0,348,8,18,88,FALSE,1
destroyed the fortress just trying to get my score to be positive but most likely wont happen in this timespan,1,1,586,7,17,252,TRUE,1
is the fortress gonna shoot me,0,0,804,8,18,171,TRUE,0
so for this game we are going to do what we did last game and stay within the fortress trying to keep shooting the fortress as much as possible but staying at a clockwise,1,1,848,8,18,161,TRUE,1
the fortress just destroyed me,0,0,848,2,2,247,TRUE,0
to destroy the fortress i gotta get some shots,1,1,319,2,12,298,TRUE,1
alright we are almost there to destroy the fortress we are 7 currently,1,1,848,9,9,385,TRUE,1
p the red thing the fortress i guess,0,0,656,7,17,71,TRUE,0
if that didnt hit the fortress then i wouldve been screwed,1,1,804,1,11,26,TRUE,1
theres another mine i got him but i got hit by the space fortress mumbles,0,0,908,7,7,191,TRUE,0
i destroyed the fortress two times,1,1,53,7,17,783,TRUE,1
the fortress killed me before i could kill it which wasnt fun,1,1,3,5,15,391,TRUE,1
can destroy fortress ohh,1,1,319,9,19,422,TRUE,1
kill the fortress,1,1,44,10,10,1179,TRUE,1
keep shooting the fortress keep shooting hit the button,1,1,326,1,11,66,TRUE,1
the mine didnt know you shoot at the fortress,1,1,44,5,5,795,TRUE,1
money sign bonus killed the fortress,1,1,681,NA,NA,327,TRUE,1
shoot the fortress,1,1,326,3,3,21,TRUE,1
got 1 hit on the fortress finally,1,1,848,1,11,11,TRUE,1
shoot the fortress nowdestroyed it,1,1,3,4,14,361,TRUE,1
focus on the fortress,0,1,300,1,1,257,FALSE,1
the vulnerability of the fortress is now at 3,1,1,848,8,18,167,TRUE,1
also dont like the fortress can still shoot at you when there are mines its just too much,0,0,121,9,19,142,TRUE,0
i really hate this fortress so much,0,0,155,6,6,257,TRUE,0
and the fortress,0,0,537,3,13,46,TRUE,0
is it like i think i think camera that every time i hit the hexagon the little hexagon on the side that the thing is pointing that the fortress is pointing like that i get a vulnerability point,0,1,49,6,6,392,FALSE,1
yeah once the fortress shoots at me once it automatically resets,0,0,679,7,7,157,TRUE,0
if this fortress doesnt kill me i might actually be able to defeat it,1,1,404,9,9,341,TRUE,1
money sign h got him money sign bonus killed the fortress,1,1,681,2,12,27,TRUE,1
i was just destroyed by the fortress,0,0,848,1,1,225,TRUE,0
alright i got a little too close there to the fortress,0,0,273,6,6,138,TRUE,0
just hit the fortress,1,1,155,5,15,89,TRUE,1
i keep thinking that my shots are passing through the fortress even though i dont think they actually are i just get that feeling because there is no way i could actually be doing this poorly even though in all reality i am doing this poorly,1,1,558,2,12,85,TRUE,1
its just difficult for me to destroy the fortress,1,1,53,3,13,633,TRUE,1
9 10 thats second fortress down,1,1,825,2,12,334,TRUE,1
perfect we destroyed the fortress once i believe so far,1,1,848,9,9,378,TRUE,1
i hit the fortress one time,1,1,27,9,19,470,TRUE,1
ill end up over shooting the fortress trying to pass by it,1,1,432,2,2,150,TRUE,1
so every time i hit the fortress i lose points too,1,1,49,10,20,254,TRUE,1
fortress now has after i was just killed by it has 3 vulnerability there was just 2 dollar signs in a row so i received 100 bonus points but was immediately shot twice by the fortress,0,1,848,7,17,146,FALSE,1
i got the fortress again,1,1,681,2,2,233,TRUE,1
23 times by the fortress,0,0,679,10,10,205,TRUE,0
p alright ready to take down this fortress,1,1,790,3,13,51,TRUE,1
its the fortress,0,0,46,7,7,504,TRUE,0
i think ive destroyed the fortress like 3 times now so thats a confidence booster,1,1,685,7,7,158,TRUE,1
so with the joystick i could literally kill the fortress i bet,1,1,52,10,20,397,TRUE,1
i havent destroyed a fortress once yet it kinda stinks,1,1,411,4,4,69,TRUE,1
i gotta get that fortress,1,1,49,7,17,150,TRUE,1
shoot the fortressgood,1,1,3,4,14,342,TRUE,1
definitely stop getting hit by the fortress,0,0,404,2,12,476,TRUE,0
the fortress is at 10 now but unfortunately there is a mine,1,1,848,7,7,341,TRUE,1
hit the space fortress first,1,1,804,10,20,211,TRUE,1
my strategy is to move to the ends of the hexagon before shooting the fortress,1,1,300,8,18,192,TRUE,1
the fortress cant keep up but neither can i,0,0,804,4,14,90,TRUE,0
im gonna try shooting the fortress as many times as possible before the mines comes,1,1,3,5,5,78,TRUE,1
so each shot from the fortress that docks like 50 points,1,0,6,3,3,40,FALSE,0
got destroyed by the fortress 6 times okay,0,0,681,1,1,220,TRUE,0
wait a second every time i hit the fortress after it sends a red missile its vulnerability goes up one,1,1,49,1,1,286,TRUE,1
um again theres the fortress,0,1,55,8,18,363,FALSE,0
bonus got the fortress,1,1,681,NA,NA,331,TRUE,1
p ok you destroyed the fortress one time but that was all i needed,1,1,53,9,9,444,TRUE,1
there was just 2 dollar signs in a row but i accidentally clicked on the first one so i was not able to receive that and then was just destroyed by the fortress,0,0,848,1,1,227,TRUE,0
trying to double shot the fortress but its really hard,1,1,3,8,8,158,TRUE,1
the fortress is currently at 8 points wow i just destroyed a friendly mine so it is at 9 points,1,1,848,2,2,260,TRUE,1
i think i killed the fortress once,1,1,217,2,12,12,TRUE,1
alright umm the vulnerability is still at 0 so i cannot attack the fortress,1,1,372,1,1,15,TRUE,1
staying out of the way of the fortress,0,0,44,6,6,859,TRUE,0
i just shot the fortress twice too fast so i dont want the vulnerability to set back to 0 from 3,1,1,848,5,15,103,TRUE,1
if youre shooting in the right direction already it seems better to just like let your ship float a little while untile the ship is facing the fortress instead of getting into a benficial posision,0,1,12,10,20,322,FALSE,1
and every time it restarts the fortress hits you unintelligible,0,0,804,6,6,305,TRUE,0
shot the fortress so everything reset,1,1,3,1,11,259,TRUE,1
164 points vulnerability counter 1 2 3 4 5 4 5 6 6 6 7 8 9 10 destroyed the fortress 27 shots left bonus went there,1,1,372,10,20,239,TRUE,1
and evp oh i was so close to getting that fortress,1,1,818,3,13,363,TRUE,1
i keep running into this fortress,0,0,454,2,2,140,TRUE,0
the fortress almost ready,0,0,46,9,9,567,TRUE,0
p gonna focus on actually just trying to defeat the fortress without worrying about points,1,1,404,5,5,175,TRUE,1
there have been a lot of opportunities where i could have fired at the fortress but i chose not to because i was just trying to level off the ship and its gonna cost me a lot,1,1,586,5,5,85,TRUE,1
gotta get the fortress now,1,1,52,1,1,450,TRUE,1
paying attention to other things other than the core mechanics of the game and actually hitting the fortress cause you die so often you have to capitalize all those shots,1,1,432,8,8,204,TRUE,1
just keep hitting the fortress,1,1,49,3,13,97,TRUE,1
got the fortress,1,1,46,5,5,417,TRUE,1
p okay im trying to get shots on to the main fortress now,1,1,558,2,2,11,TRUE,1
ok another one getting better at killing the fortress,1,1,681,1,1,214,TRUE,1
oh shoot at the fortress,1,1,52,4,4,587,TRUE,1
3 vulnerability 4 5 6 7 oh i died mumbles points 4 5 6 7 8 9 10 destroyed the fortress 300 mumbles points,1,1,372,4,14,176,TRUE,1
you gotta slow down but also avoid the fortress,0,0,44,5,5,809,TRUE,0
p going to keep it slow alright 9 10 that was fairly quick im going to try to go just completely up and down as perfectly vertical as i canworld wrapping this will make it nearly impossible for the fortress to get me and mines to get me,0,1,35,8,8,231,FALSE,1
can shoot after this missileran into the missile but i shot the fortress,1,1,3,9,19,514,TRUE,1
the fortress is so accurate,0,0,8,9,19,281,TRUE,0
but my main goal is to shoo the fortress and if that means i have to go negative shots then i have to go negative shots because i want to get as many points as possible,1,1,685,3,13,278,TRUE,1
its very difficult to target the fortress,0,1,853,1,1,23,FALSE,1
just turn i will not keep running into the fortress,0,0,913,6,6,59,TRUE,0
fire at the fortress,1,1,55,3,13,102,TRUE,1
8 times by mines 15 times by the fortress,0,0,273,1,1,29,TRUE,0
its kind of hard to compensate for the mines when youre driving the ship around getting shot at by the fortress,0,0,681,1,1,203,TRUE,0
the worst part is the mine going around and the red missiles from the fortress,0,0,432,8,18,83,TRUE,0
