statementClean,Patricia,Alex,Participant_ID,gameNumber,cumulativeGameNumber,lineNumber,agree,consensusRating
i cant even shoot at the fortress without shooting a mine,1,1,49,3,13,84,TRUE,1
i had a pretty good thing going last game where i was just going in and out of warp zone but i was managing to actually hit the enemy fortress for once,1,1,404,2,2,79,TRUE,1
now its gonna hit me because this fortress is aiming right at me,0,0,44,7,17,279,TRUE,0
p is there no negative for hitting the fortress,1,1,513,4,14,45,TRUE,1
omg got it and then fortress which is right behind me,1,1,52,8,8,788,TRUE,1
i need to get the fortress then,1,1,16,2,2,173,TRUE,1
much more capable of hitting the fortress its just if the mines were hitting me id score a lot better,1,1,586,5,15,231,TRUE,1
1 2 3 4 5 1 2 3 4 5 6 7 8 9 10 destroyed the fortress mumbles points,1,1,372,7,17,212,TRUE,1
money sign took out the fortress,1,1,681,3,13,56,TRUE,1
i want to destroy the fortress if i could get it,1,1,319,5,15,370,TRUE,1
the fortress itself is so hard to beat,1,1,804,1,1,235,TRUE,1
apparently the fortress is now a he,0,0,604,6,16,255,TRUE,0
fire at the fortress,1,1,55,3,13,103,TRUE,1
destroyed the fortress,1,1,372,4,14,174,TRUE,1
1 2 3 4 5 6 7 8 9 10 destroyed the fortress 268 points,1,1,372,10,20,240,TRUE,1
space fortress is mumbles enemy mine,0,0,319,7,7,175,TRUE,0
4 fortresses,0,0,42,4,14,542,TRUE,0
so im trying to figure with the hit points on the fortress i think its the yellow,0,0,420,1,11,26,TRUE,0
im gonna let it float and hit the fortress if i pass by itim glad that hes missing his shots,1,0,689,3,13,66,FALSE,1
when i get up close to the fortress i like have problems i cant just backup i have to turn and then go forward mumble,0,0,273,2,12,250,TRUE,0
ran into the fortress,0,0,3,6,16,427,TRUE,0
umm away from me and i just destroyed the fortress,1,1,685,4,14,304,TRUE,1
4 5 6 7 8 9 10 alright 14 vulnerability destroyed the fortress 24 points,1,1,372,8,18,217,TRUE,1
and the fortress reset,0,0,825,3,3,108,TRUE,0
okay at least im gunna get at least one fortress destruction before the end of this,1,1,825,3,3,104,TRUE,1
i destroyed the fortress one time thats all i needed,1,1,53,10,10,458,TRUE,1
finally was able to destroy the fortress,1,1,848,4,4,303,TRUE,1
this is im just getting so mad at this fortress all it does is keep hitting me,0,0,121,5,5,44,TRUE,0
alright so this time we are still trying to stay within the fortress,0,0,848,6,16,136,TRUE,0
slowly and steadily increase the damage to the fortress,1,1,586,5,15,227,TRUE,1
shot the fortress,1,1,3,10,10,230,TRUE,1
there are other important things like fast enough where you can dodge the fortress but slow enough to where you can shoot the fortress that middle ground was i back to zero on that one,1,1,432,6,6,184,TRUE,1
p destroy the fortress,1,1,32,2,12,19,TRUE,1
thats my second fortress,1,0,36,1,11,340,FALSE,1
i feel like i cant focus on the main objective which is to get the most points because i just want to kill the fortress because its so hard to do,1,1,121,2,12,95,TRUE,1
p trying to fire at the fortress,1,1,50,1,1,12,TRUE,1
i destroyed the fortress just now so thats good,1,1,685,3,13,284,TRUE,1
alright we are hitting the fortress better this time but i just realized i am at negative shots so those will now have to be used sparingly or until i receive the next bonus,1,1,848,6,6,331,TRUE,1
im wondering since i cant at this point the only way i could avoid cause i mean i have no points to shoot missiles at the fortress so i dont really know what im doing,1,1,679,3,3,79,TRUE,1
im not even worrying about the mines right now because im still trying to get the hang of the controls so im just focusing on killing fortress so once i get that down i can start to work on the mines,1,1,681,1,1,212,TRUE,1
the fortress was at 8 but i shot it too quickly and reset to 0,1,1,848,9,19,201,TRUE,1
most of my damage is coming from the fortress instead of the mine,0,0,12,3,3,429,TRUE,0
i have not destroyed the fortress once yet,1,1,848,3,13,51,TRUE,1
ship was damaged 57 times by the fortress,0,0,54,1,11,22,TRUE,0
alright another fortress destroyed,1,1,818,10,20,574,TRUE,1
alright i just destroyed the fortress so that strategy seems to work,1,1,372,5,5,64,TRUE,1
this whole fortress got me,0,0,46,3,3,348,TRUE,0
ok shoot that fortress,1,1,404,8,18,666,TRUE,1
i feel like this fortress is just jealous,0,0,155,7,17,136,TRUE,0
p if i can destroy the fortress three times id be happy but im not going to and thats ok,1,1,121,10,20,145,TRUE,1
2 well at least the fortress is patient,0,0,804,6,16,129,TRUE,0
so weird trying to stay slow stay within the hexagon and just circle around the fortress it seems to have forgotten how to shoot,0,0,848,6,6,325,TRUE,0
put this in the scrapbook i learned how to kill the fortress so yay now i just gotta slow down because man am i going fast,1,1,604,4,4,512,TRUE,1
shot the fortress twice,1,1,55,8,18,366,TRUE,1
i feel like whenever i get under pressure to shoot the fortress when i think i dont have a lot of shield left or whatever before i blow up i definitely take my hand off the house and fire repeatedly,1,1,685,10,20,443,TRUE,1
and ive noticed that the fortress doesnt shoot until it has you stopped somewhere you know so if you move or if you like mumbling,0,0,214,6,16,153,TRUE,0
3rd fortress destroyed,1,1,818,4,14,421,TRUE,1
i walked into the fortress,0,0,3,2,12,283,TRUE,0
i can destroy the fortress,1,1,44,6,6,892,TRUE,1
still not killing this fortress at all,1,1,604,4,14,179,TRUE,1
3 4 5 6 7 8 9 alright destroyed mine got bonus and destroyed fortress,1,1,372,9,19,226,TRUE,1
my main concern is like shooting the fortress,1,1,57,3,3,880,TRUE,1
even if i started killing more fortresses theres no way id be able to keep track of points and bonuses,1,1,36,7,7,203,TRUE,1
alright well destroyed the fortress once time,1,1,404,8,8,327,TRUE,1
you destroyed the fortress zero times,1,1,54,7,17,229,TRUE,1
p umm going into this one im just uh since i like played the other one i think this one is more like just like trying to keep it steady because you do like because youre just trying to keep it steady and not really just trying not to get hit by the missiles thats being blown out of the fortress which can definitely be hard because if you dont you have to have control of your ship before you can really do anything,0,0,348,5,5,153,TRUE,0
hitting the fortress,1,1,49,1,11,7,TRUE,1
got the fortress,1,1,46,7,7,488,TRUE,1
p i just wanna destriy the fortress once,1,1,20,7,7,638,TRUE,1
gotta destroy the fortress,1,1,44,5,5,785,TRUE,1
i messed up the fortress,1,0,3,3,13,318,FALSE,1
the fortress was destroyed for the first time but then destroyed me,1,1,848,3,3,272,TRUE,1
p yeah i was ship damaged 20 times by the fortress 8 times by mines destroyed 0 fortress i wrapped the screen 47 times,1,1,568,1,1,28,TRUE,1
i dont even know if ive been taking damage that much from the mines ive mostly been taking damage from the fortress but then i can barely hit it,1,1,804,8,8,352,TRUE,1
gonna try to shoot the fortress as many times before another mine comes up,1,1,3,9,9,180,TRUE,1
im about to hit 10 im gonna take this fortress,1,1,586,2,12,180,TRUE,1
so close to destroying the fortress,1,1,411,5,5,76,TRUE,1
i destroyed the fortress finally though so thats not bad i dont think,1,1,685,3,3,69,TRUE,1
p im just trying to stay inside the box and shoot the fortress ive pretty much given up entirely on the mines,1,1,35,2,2,181,TRUE,1
the plan currently is to try and stay within the fortress as best as possible because the control points are very high,0,0,848,10,20,217,TRUE,0
alright i ran into that so the fortress shoots like immediately,0,0,190,1,11,18,TRUE,0
the fortress is now at 8 after shooting 4 shots into it,1,1,848,10,10,398,TRUE,1
as soon as you start the fortress gets hits on you for real like its just restarting up slow,0,0,804,3,3,258,TRUE,0
you know its like a drunk pilot and it got ahold of the starship enterprise and it just decided to space fortress p is a bad mine i think im gonna shoot that and it turns out that it was,1,1,41,1,1,384,TRUE,1
destroying the fortress or whatever its called,1,1,445,1,1,378,TRUE,1
p when theres nothing in the screen i can fore at the fortress,0,1,52,8,18,302,FALSE,1
stupid space fortress,0,0,52,7,7,736,TRUE,0
rotating shooting at the fortress on like a pass,1,1,44,7,7,970,TRUE,1
also this would be a lot harder if you got points off for running into the fortress because ive dont that a lot of times,0,0,121,8,8,67,TRUE,0
p yeah im just trying to stay clockwise and go around the fortress to shoot it and get bonus points and not get hit,1,1,348,10,10,188,TRUE,1
im gonna hit this fortress one time or another,1,1,804,2,12,49,TRUE,1
i can shoot the fortress,1,1,52,5,5,625,TRUE,1
p i killed the fortress again thats good,1,1,348,4,4,148,TRUE,1
every time i fly through so now we can keep doing this and it will remain in the high 400s until we destroy the fortress,1,1,848,9,19,196,TRUE,1
does it give me damage if i hit the fortress like with my actual ship,1,1,53,1,11,524,TRUE,1
its also harder to like double click the shot to hit the fortress too cause i got to like a vulnerability of 13 but i couldnt double click fast enough to,1,1,361,3,13,112,TRUE,1
6 7 8 9 destroyed the fortress 386 points going to vulnerability got the bonus destroyed the mine,1,1,372,5,15,185,TRUE,1
the fortress,0,0,46,7,7,482,TRUE,0
ill start immediately moving because the fortress immediately shoots,0,1,3,9,19,497,FALSE,0
their difficult 100 to 250 milliseconds for the fortress i think,0,1,432,6,16,55,FALSE,1
i gotta try and destroy the fortress 7 dont shoot me dont shoot me,1,1,301,8,18,113,TRUE,1
the fortress has become a big obstacle,0,0,432,7,17,63,TRUE,0
fortress has the fortress is about to be destroyed perfect the fortress was destroyed for the first time this game,1,1,848,7,17,143,TRUE,1
you destroyed the fortress three times,1,1,53,4,14,677,TRUE,1
ohh thats nice now i have to shoot the fortress and i died,1,1,400,3,13,29,TRUE,1
getting out of the path of the fortress,0,0,44,6,6,855,TRUE,0
maybe one of these games i wont get hit by the fortress so quickly,0,0,804,6,6,296,TRUE,0
ran into the fortress and bounced the other way,0,0,3,10,10,201,TRUE,0
p this points at space fortress,0,0,101,8,8,435,TRUE,0
try and shoot the fortress a lot before another mine shows up,1,1,3,1,11,267,TRUE,1
thats not good fortress was at 10 but i accidentally shot a foe mine which became deadly and thus killed me,1,1,848,8,18,175,TRUE,1
only destroyed the fortress once wow,1,1,29,6,6,514,TRUE,1
kinda hard to cancel out the speed and keep getting hit by the fortress because i keep going head on with it,0,0,121,3,3,34,TRUE,0
1 2 3 got bonus 4 5 6 7 8 9 10 destroyed fortress 126 points,1,1,372,7,17,211,TRUE,1
the fortress is shooting,0,0,12,4,14,137,TRUE,0
also dont like that the mines can go over the fortress,0,0,121,8,18,137,TRUE,0
ah mumbles got out of control about to get nailed by the fortress shot,0,0,404,6,6,233,TRUE,0
and i have to restart because the fortress got me,0,0,20,3,3,483,TRUE,0
if you get 100 for shooting the fortress it defeats the purpose of,1,1,432,9,19,98,TRUE,1
and also avoid the fortresss bullets which just shot me again and killed me again,0,0,848,2,2,252,TRUE,0
here we go 8 destroyed fortresses,1,1,42,10,20,842,TRUE,1
i almost died i was taken damages i destroyed the fortress so im sure the next time i get shot by something im gonna blow up,1,1,685,10,10,215,TRUE,1
dont the fortress was at 10 but destroyed me before i was able to destroy it,1,1,848,9,9,387,TRUE,1
off rip from the fortress mumble best as possible if i can,0,0,804,10,10,399,TRUE,0
that was the highest vulnerability i got the castle er fortress to,1,1,586,4,4,70,TRUE,1
what i mean by that is when i was playing with joystick the first time out of all of them the first and only time i defeated the fortress i was like my day is made,1,1,53,7,17,781,TRUE,1
p and i took another hit from a mine im starting to think if i get hit from the fortress just once that im probably going to blow up so thats not a good thing,0,0,586,7,7,115,TRUE,0
also how you can destroy the fortress missiles but theyre bigger than yours anyways,0,1,804,9,9,390,FALSE,1
the vulnerability of the fortress was 11 but i was shot and died,1,1,848,7,17,149,TRUE,1
whys it have to be a fortress,0,0,804,2,12,38,TRUE,0
right now im trying to turn around the fortress as best to my ability and learning the controls a little better,0,0,848,1,1,235,TRUE,0
so when the middle thing explodes im assuming the fortress is done,0,1,217,3,13,20,FALSE,1
gonna get shot by the fortress again,0,0,44,7,7,1003,TRUE,0
every time i get back in the fortress shoots me,0,0,338,1,1,14,TRUE,0
the fact that the fortress is shooting at me probably makes me think its a he,0,0,53,6,16,742,TRUE,0
the farther away from the fortress i can try avoiding its attacks,0,0,300,10,20,224,TRUE,0
alright right now we are staying within the borders of the uh fortress in order to try and boost our control points before we we were at 9 vulnerability points and the fortress destroyed us,1,1,848,8,8,354,TRUE,1
p ok my question is i might just not umm been hitting the enemy fortress but once i got to ten i was trying to hit it with two shots and uh it seemed to be going right through it,1,1,404,5,5,192,TRUE,1
second fortress destroyed in one life and i die immediately die,1,1,818,3,13,381,TRUE,1
the fortress shoots immediately so its bad to stay still at the beginning,0,0,400,10,20,99,TRUE,0
fortress,0,0,52,9,9,797,TRUE,0
i need to still be shooting at the fortress,1,1,623,4,4,197,TRUE,1
oh the fortress cant keep up thats always nice,0,0,804,3,13,74,TRUE,0
doesnt help the fortress gets free shots,0,0,804,6,16,138,TRUE,0
and thats the thing i feel like the fortress has more power cause i dont really attempt to kill the mines,0,0,679,8,8,172,TRUE,0
i want to destroy the fortress if i ever can,1,1,569,4,14,54,TRUE,1
its difficult to juts stay in the hexagon when youre moving and trying to shoot at the fortress too,1,1,54,3,13,59,TRUE,1
you also get no satisfaction destroying the fortress you know in that pinball game or with cards they give you a firework show i would like a firework show cuz that was pretty hard,1,1,121,7,7,59,TRUE,1
okay well after at least 12 trials i managed to take care of the fortress,1,1,586,2,12,184,TRUE,1
wait so will it only will the fortress only start breaking when im in the hexagon and shooting or,1,0,618,2,12,25,FALSE,1
fortress once,0,0,55,10,20,503,TRUE,0
ill just try shooting the fortress as much before the mines come,1,1,3,4,4,63,TRUE,1
okay so there i killed the mine killed the fortress and got the money sign bonus,1,1,681,5,5,278,TRUE,1
alright ill try to at least destroy the fortress at least once if i hit it,1,1,804,4,4,272,TRUE,1
i just care about getting shot because the fortress shoots you very fast,0,0,400,2,12,19,TRUE,0
still need to be trying to hit the fortress,1,1,623,7,7,262,TRUE,1
shot the fortress once,1,1,3,4,4,73,TRUE,1
so now im consistently shooting the fortress being able to kill it getting used to the ships control more getting used to flying around in a frictionless environment and compensating on the turns,1,1,681,1,1,218,TRUE,1
shoot the fortress while its not looking,1,1,44,7,7,934,TRUE,1
got to get the fortress in yes 10 seconds got it,1,1,818,6,16,453,TRUE,1
p when you destroy the fortress does it explode or anything,1,1,689,7,7,36,TRUE,1
whoever is controlling this fortress needs to take a day off,0,0,41,10,20,350,TRUE,0
ship was damaged 48 by fortress,0,0,54,7,17,226,TRUE,0
that fortress makes me panic a lot though not gonna lie,0,0,214,6,16,146,TRUE,0
the fortress,0,0,46,10,10,629,TRUE,0
flying too close to the fortress,0,0,3,8,18,468,TRUE,0
p taking out the fortress seems to be the best way to not suck,1,1,35,4,4,200,TRUE,1
i just gotta destroy the fortress now,1,1,685,2,2,33,TRUE,1
bounce off the fortress,0,0,53,7,7,329,TRUE,0
stay in the box and not get hit by the fortress,0,0,913,8,8,70,TRUE,0
i was hit by the mine and fortress an equal amount of times,0,0,12,6,6,567,TRUE,0
im still trying to hit the fortress,1,1,623,8,8,285,TRUE,1
this is my first time trying to shoot at the fortress never thought about that,1,1,445,7,17,228,TRUE,1
p i just stick to floating around and shooting the fortress to increase the vlnr,1,1,689,10,10,46,TRUE,1
if you get to like ten im sure it might be worth it to go straight next to the fortress shoot it and hope it hits,1,1,12,8,8,628,TRUE,1
p now i just really wanna try and destroy the fortress before i leave,1,1,2,4,14,58,TRUE,1
p the two things ive really been focusing on are staying in the hexagon which i havent been doing great at my other goal is to kill the fortress ive been doing okay at that,1,1,35,5,5,211,TRUE,1
im getting a little better im just trying to stay on mumbles i just ran into the fortress,0,0,445,3,13,95,TRUE,0
i get more satisfaction out of that than destroying the fortress,1,1,685,9,19,417,TRUE,1
i believe i died right before i got to kill that fortress which is kind of mumbles,1,1,36,9,9,255,TRUE,1
the space fortress doesnt like it that much,0,0,804,7,17,158,TRUE,0
im just going to bounce off the fortress,0,0,53,7,7,327,TRUE,0
its merely a matter of hitting the fortress and avoiding the mines i think i can do that but i believe staying inside the space between both hexagons is the issue for me,1,1,586,7,7,112,TRUE,1
im going to try just hitting the fortress this time and not moving,1,1,623,2,2,161,TRUE,1
1 2 3 4 5 6 7 8 9 10 reset to 0 1 2 3 4 5 6 vulnerability 7 8 9 10 destroyed the fortress 84 points,1,1,372,10,20,235,TRUE,1
im gonna just keep shooting at the fortress and hopefully something will work,1,1,49,3,13,98,TRUE,1
it has been quite difficult to keep it within a fortress this game,0,0,848,1,1,233,TRUE,0
ihavem3000 but have never killed this many fortresses,1,1,569,10,20,146,TRUE,1
so i just destroyed the fortress to gain 100 points i believe,1,1,848,6,16,130,TRUE,1
hit the fortress again,1,1,361,7,17,183,TRUE,1
now get toward the fortress,0,0,44,5,5,790,TRUE,0
alright i havent even been able to shoot the fortress and its been 7 games,1,1,338,7,7,132,TRUE,1
p okay i completely forgot that im supposed to hit the fortress so,1,1,7,2,2,331,TRUE,1
when youre focusing on the enemy mine having a hard time avoiding the fortresss bullets,0,0,404,5,5,181,TRUE,0
got the fortress,1,1,46,8,8,527,TRUE,1
no bonus and i cant destroy the fortress while the mines are onscreen so wish i could shoot the mines,1,1,44,8,18,344,TRUE,1
i still need to be shooting because i still have yet to destroy the fortress,1,1,623,1,1,136,TRUE,1
the fortress shoots you,0,0,38,1,11,4,TRUE,0
i was closer that time to destroying the fortress than i was other times but it always kills me before i can kill it,1,1,853,3,3,75,TRUE,1
kill the fortress,1,1,52,2,2,505,TRUE,1
but the fortress shot me so it disappeared,0,0,848,1,1,237,TRUE,0
well i cant promise cuz i keep my promises but imma try my best to kill the fortress,1,1,49,7,7,441,TRUE,1
im still using the same strategy from before its the only way ive been able to destroy this fortress,1,1,372,8,8,93,TRUE,1
okay so if i hit the fortress imma bounce,1,0,113,1,11,29,FALSE,1
okay i think i actually kind of killed the ship there or the fortress,1,1,681,1,1,201,TRUE,1
thats 3 fortresses destroyed,1,1,685,9,19,419,TRUE,1
i cant even hit the fortress cuz i cant hit the mine,1,1,49,1,11,22,TRUE,1
kill the mine ok hit the fortress ok i think im getting the hang of it now,1,1,211,1,11,157,TRUE,1
p oh yea thats right i have to take care of the mines before i move on to the fortress,1,1,155,5,5,247,TRUE,1
all im trying to do is get the vulnerability of this fortress to ten,1,1,49,3,3,316,TRUE,1
finally killed the fortress,1,1,454,7,17,75,TRUE,1
6 times by mines but i did actually umm damage the fortress,1,1,568,2,2,55,TRUE,1
oh im already at nine hits on the fortress,1,1,42,5,5,169,TRUE,1
i died before i could shoot the fortress again,1,1,3,7,7,133,TRUE,1
because i did destroy the fortress but the fortress destroyed me like 26 times,1,1,53,10,20,873,TRUE,1
killed the fortress twice,1,1,3,9,9,185,TRUE,1
this fortress shoots way too fast,0,0,36,3,3,82,TRUE,0
thats another fortress down,1,1,825,2,12,340,TRUE,1
three fortresses done,0,1,818,10,20,582,FALSE,1
i wasnt warned that the fortress was going to shoot missiles i dont remember that warning,0,0,113,8,8,485,TRUE,0
uh the vulnerability of the fortress is at 11 right now and hopefully i can get a good i got the shot off before i was able to destroy it,1,1,848,2,2,256,TRUE,1
okay so im trying to get the vulnerability counter on the fortress down,1,1,681,1,1,198,TRUE,1
shoot the fucking fortress though,1,1,537,2,12,29,TRUE,1
inaudible was damaged five times by fortress inaudible,0,0,3,10,10,232,TRUE,0
if you try to just move horizontally or vertically you just got shot by the fortress,0,0,12,3,13,98,TRUE,0
shoot the fortress,1,1,33,8,18,305,TRUE,1
p maybe that shows that my staying in the hexagon and shooting the fortress the most important part has made me terrible in every other part,1,1,35,7,7,225,TRUE,1
so i thought there was gunna be like some interval speed popping up when i shoot the fortress,1,1,273,3,3,64,TRUE,1
trying to be a good noodle and stay within the space but the fortress is making it really hard,0,0,586,4,4,61,TRUE,0
now i need to fire at the fortress,1,1,55,9,9,958,TRUE,1
trying to avoid the fortress,0,1,300,3,3,283,FALSE,0
p i thought i hit the fortress but i dont think i actually did,1,1,361,9,19,231,TRUE,1
right into the fortress,0,0,604,8,18,328,TRUE,0
um just got shot by the fortress um,0,0,273,2,2,40,TRUE,0
i have to get the stupid fortress once,0,1,301,2,2,159,FALSE,1
should be able to hit the fortress,1,1,46,4,4,394,TRUE,1
so when you get hit by the fortress the mine just disappears i guess the mine just thinks you were screwed,0,0,804,3,13,70,TRUE,0
nice and then go for the fortress,1,1,52,2,2,496,TRUE,1
destroyed the fortress 404 points,1,1,372,7,17,208,TRUE,1
im supposed to be hitting the fortress,1,1,49,9,19,241,TRUE,1
1 2 3 4 5 6 7 8 9 10 destroyed the fortress 306 points,1,1,372,7,17,209,TRUE,1
see im getting hit by the fortress,0,0,49,9,19,240,TRUE,0
got the fortress,1,1,46,8,8,534,TRUE,1
they say you have to deal with your enemy before the fortress im just trying to deal with flying in the correct pattern,0,1,604,8,18,332,FALSE,1
mumbles alright now im trying to fly around the fortress the best as possible without going over but got shot,0,0,848,3,13,50,TRUE,0
p like the fortress by itself without hitting anything else,0,0,101,1,1,366,TRUE,0
the vulnerability of the fortress is at 10 now so i was able to shoot it twice and it shot me once and i died,1,1,848,10,20,211,TRUE,1
okay i think im focusing too much on like just shooting the fortress the lines are too fast for me to control around and aim at,1,1,273,4,14,277,TRUE,1
trying so hard to not go off the screen cause that just gets your points bad and then you dont want to hit the fortress because the fortress you bounce off of it then you dont go in the direction you dont want to go,1,1,348,8,18,90,TRUE,1
just want to destroy the fortress one time,1,1,319,6,16,384,TRUE,1
just took too much damage from the fortress,0,0,36,6,16,518,TRUE,0
there were just 2 dollar signs in a row so i received 100 point bonus but right after i was just killed by the fortress,0,0,848,6,6,328,TRUE,0
2 fortresses better already i guess,1,1,569,6,16,88,TRUE,1
shot the fortress three times,1,1,55,8,18,367,TRUE,1
so well try one of the techniques of flying off the screen to avoid being hit by the fortress because it shot a lot last game,0,0,848,8,8,353,TRUE,0