Participant_ID,Sex,Gamer,Complete_Game_Files,Complete_Transcript,Joystick_First,ownComputer,VGES8,VGES10,VGES16,VGES16_1_TEXT
1,1,99,1,1,1,No,3,"Driveclub
FIFA 17
Battlefield 4
Battlefield 1
Grand Theft Auto 5",Game Titles:,"Battlefield 1
Battlefield 4
FIFA 17"
2,2,0,1,1,1,Yes,3.5,"Super Mario Brothers, Call of Duty: World at War, Spyro, Sonic, Rock Band",I have NOT played any games seriously or competitively over a period of more than 6 months.,
3,1,1,1,1,1,Yes,30,"Dead Cells
League of Legends
Super Smash Bros. Melee
Persona 3
Persona 5",Game Titles:,Super Smash Bros. Melee
4,2,1,1,1,0,No,10,"Far Cry 4
Fallout 4
Skyrim Remastered 
Mass Effect Andromeda
Life is Strange
",Game Titles:,"Left 4 Dead and Left 4 Dead 2
Super Smash Bros Melee & Super Smash Bros Brawl"
6,2,1,1,1,1,Yes,20,"Destiny, Titanfall 2, The Walking Dead Season 1, Monaco, Battleblock Theater",I have NOT played any games seriously or competitively over a period of more than 6 months.,
7,2,99,1,1,0,Yes,5,"Dynasty Warriors 
League of Legends
Mario Party 
Super Smash Bros
Overwatch",I have NOT played any games seriously or competitively over a period of more than 6 months.,
8,1,1,1,0,1,Yes,70,"League of Legends
Overwatch
Hearthstone
Overcooked
Hyrule Warriors",Game Titles:,"League of Legends
Overwatch"
9,2,1,1,0,0,No,10,"League of Legends, Fire Emblem Fates, Monster Hunter Generations, Nier Automata, Shin Megami Tensei",I have NOT played any games seriously or competitively over a period of more than 6 months.,
11,2,0,1,1,1,No,0,n/a,I have NOT played any games seriously or competitively over a period of more than 6 months.,
12,1,1,1,1,0,Yes,75,"PLAYERUNKNOWN'S BATTLEGROUNDS, Overwatch, LISA, Insurgency, Northgard",Game Titles:,"Call of Duty: Black Ops, League of Legends, Guild Wars 2, Overwatch "
13,2,99,1,1,1,No,5,SSx tricky,I have NOT played any games seriously or competitively over a period of more than 6 months.,
14,1,1,1,1,0,No,100,"Gta V, Halo 5 Guardians, Battlefield 1, Terraria, NBA 2k17",I have NOT played any games seriously or competitively over a period of more than 6 months.,
15,2,0,1,1,0,No,0,N/A,I have NOT played any games seriously or competitively over a period of more than 6 months.,
16,1,1,1,1,1,Yes,20,"NBA 2K17, Madden 17, Call of Duty, Injustice 2, Need for Speed Underground 2, Crash Bandicoot",Game Titles:,"NBA 2K
Madden
Call of Duty"
17,2,0,1,1,1,Yes,4,"Castle Crashers
JackBox
BioShock 
BioShock Infinite
Over Watch 
",I have NOT played any games seriously or competitively over a period of more than 6 months.,
18,1,0,1,1,0,No,4,,I have NOT played any games seriously or competitively over a period of more than 6 months.,
19,2,0,1,1,0,No,1,"Wii dance, Wii dance 2, Wii tennis, wii bowling, wii boxing",I have NOT played any games seriously or competitively over a period of more than 6 months.,
20,1,0,1,0,0,No,1,"fifa,madden, star wars battle front, supersmash bros, wii sports",I have NOT played any games seriously or competitively over a period of more than 6 months.,
21,2,99,1,1,1,Yes,10,"Sims 4
Ravin Rabbids
Urbz: Sims in the City
Fable Anniversary
Mario Party 8",I have NOT played any games seriously or competitively over a period of more than 6 months.,
22,1,1,1,1,0,Yes,12,"Mount & Blade: Warband, NBA2k17. Life Is Strange, Mass Effect: Andromeda, Jackbox Party games",Game Titles:,"League of Legends, Star Wars Galaxy of Heroes"
23,2,99,1,1,0,Yes,8,"Grand Theft Auto 5
Call of Duty 3
Galaxy
Road Rage
Street Racing",Game Titles:,Call of Duty
24,1,1,1,1,0,Yes,20,"Payday 2, Dark Souls 3, Rocket League, Persona 5, civilization beyond earth",I have NOT played any games seriously or competitively over a period of more than 6 months.,
26,1,0,1,1,1,No,0,"Pokemon
Call of Duty
Need for Speed
Dragon Ball Z
Street Fighters ",Game Titles:,Pokemon 
27,1,1,1,0,1,Yes,13,"Diablo 3
Overwatch
Hearthstone
Civilization 6
DOTA 2",I have NOT played any games seriously or competitively over a period of more than 6 months.,"
"
28,1,0,1,0,1,No,0,"UFC, Grand Theft Auto, Call of Duty, Gears of War, NBA 2k16",I have NOT played any games seriously or competitively over a period of more than 6 months.,
29,1,0,1,1,0,Yes,2,"NBA 2k13
Mario Kart
COD: Black OPs 2
Candy Crush
Halo",I have NOT played any games seriously or competitively over a period of more than 6 months.,
30,1,1,1,0,1,No,16,"Battleborn, Borderlands 2, Super Smash bros, Call of Duty, Destiny 2",I have NOT played any games seriously or competitively over a period of more than 6 months.,
31,1,99,1,1,0,No,2,"Madden 25, NBA 2K11, Call of Duty MW 2, Marvel vs. Capcom, Viva Pinata",Game Titles:,Madden 25
32,1,99,1,1,0,Yes,3,overwatch battlefield 4 fifa nhl nba,I have NOT played any games seriously or competitively over a period of more than 6 months.,
33,1,1,1,0,0,No,10,"Battlefield 4, Assassin's Creed Syndicate, NBA 2k 17, Call of duty: Black Ops 3,Fifa 17",Game Titles:,"Fifa 17, NBA 2k 17, Battlefield 4, Call of Duty Black Ops 1 and 3, Fifa 16, "
34,1,1,1,0,1,Yes,15,"Player Unknown Battleground, Modern Warfare Remastered, Overwatch, Black Ops 3, and Halo Wars 1.",Game Titles:,Overwatch and Modern Warfare Remastered
35,1,99,1,1,0,Yes,8,"'-Overwatch
-Super Smash Bros
-NCAA Football 12
-Call of Duty: Black Ops
-Call of Duty: World at War ",I have NOT played any games seriously or competitively over a period of more than 6 months.,
36,1,99,1,0,1,Yes,0,"Counter Strike, Stardew Valley, Darkest Dungeon, sky rim, and GTA V",Game Titles:,"Counter Strike: Global Offence (CS:GO)
"
37,1,99,1,1,1,No,3,"FIFA 17, NBA 2k17, Call of Duty, MLB the show 17, Madden 17",Game Titles:,FIFA and Call of Duty
38,1,0,1,1,0,Yes,0,"Battlefield one, Madden 17, 2k16, Resident evil 2, madden 2008",I have NOT played any games seriously or competitively over a period of more than 6 months.,
39,1,1,1,1,1,Yes,16,"nba 2k, mass effect, titanfall 2, halo 5, dead space",I have NOT played any games seriously or competitively over a period of more than 6 months.,
40,1,1,1,1,0,Yes,60,"Super Smash Brothers 4
League of Legends
World Of Warcraft
Counter Strike: Global Offensive
Grand Theft Auto 5",Game Titles:,"League of Legends
World of Warcraft
Super Smash Brothers 4"
41,1,1,1,1,0,Yes,36,"NBA 2k17 
League of Legends
Destiny
Middle Earth: Shadow of Mordor
Super Mario Party 9",Game Titles:,"I have played League of Legends seriously, however not competitively "
42,1,99,1,1,1,No,4,"Call of Duty: WWII, Fallout 4, Madden 25, NBA 2K16, Battlefield 1",I have NOT played any games seriously or competitively over a period of more than 6 months.,
43,1,0,1,1,0,No,,"Runescape, Call of Duty Modern Warfare 2, Battlefield 4, This war of mine, Rainbow Six Siege",I have NOT played any games seriously or competitively over a period of more than 6 months.,
44,1,99,1,1,0,No,1,"Forza Motorsport 6 
Battlefield 1
Player Unknowns Battlegrounds
Star Wars Battlefront (version for next gen consoles)
Mario Kart 8 ",Game Titles:,Battlefield 1
45,1,0,1,1,1,No,0,"Black Ops, Modern Warfare 2, Assassin's Creed, Modern Warfare 3, World at War ",I have NOT played any games seriously or competitively over a period of more than 6 months.,
46,1,0,1,1,0,No,0,"Sudoku
?",I have NOT played any games seriously or competitively over a period of more than 6 months.,
47,1,0,1,1,1,No,0.5,"Grand Theft Auto, Call of Duty, ",I have NOT played any games seriously or competitively over a period of more than 6 months.,
48,1,99,1,1,1,No,0,"Ghost Recon: Wildlands, GTA 5, COD, HQ (iphone), ",Game Titles:,"GTA 5, Ghost Recon"
49,1,0,1,1,0,No,0,"NBA2K16, Madden 16, Assassin's Creed, FIFA, ",I have NOT played any games seriously or competitively over a period of more than 6 months.,
50,1,0,1,1,1,No,1,"Call of Duty: Modern Warfare
Call of Duty: Infinite Warfare
League of Legends
Minecraft
Wii Sports


",I have NOT played any games seriously or competitively over a period of more than 6 months.,
51,1,0,1,1,1,No,0,"NBA
MX
2k
Grand Theft Auto 
Tokyo Drift",I have NOT played any games seriously or competitively over a period of more than 6 months.,
52,1,0,1,1,0,No,1,"Good Pizza, Great Pizza (iPad app)",I have NOT played any games seriously or competitively over a period of more than 6 months.,
53,1,0,1,1,1,No,0,"super smash bros
call of duty",I have NOT played any games seriously or competitively over a period of more than 6 months.,
54,1,0,1,1,0,No,0,"Grand Theft Auto
Wii Sports
NBA 2K17
MLB 2K10
Call of Duty",I have NOT played any games seriously or competitively over a period of more than 6 months.,
55,1,0,1,1,0,Yes,4,"world series of poker
swipe brick breaker
lane splitter
governor of poker
planes ",I have NOT played any games seriously or competitively over a period of more than 6 months.,
56,1,1,1,0,1,No,10,"Fortnite, Rainbow Six Siege, NBA 2K17, Rocket League, The Evil Within 2",Game Titles:,"Rocket League, Rainbow Six Siege, Fortnite"
57,1,0,1,1,0,No,0,NA,I have NOT played any games seriously or competitively over a period of more than 6 months.,
101,2,0,1,1,0,No,0,Wii Sports / Mario Brothers,2,
103,2,0,1,1,0,No,0,mario kart,2,
104,1,1,1,0,1,No,70,"Kingdom Hearts, Sonic Adventure DX, Overwatch, Super Smash Bros. Melee, and Rivals of Aether",1,"Overwatch, Smash 4 the Nintendo Wii U, Project Melee, and Melee"
113,1,0,1,1,0,Yes,0,Sims / GTA / 2k14 / Cooking mania / Soccer,2,
121,2,99,1,1,1,Yes,1,"Runescape, League of Legends, Counter Strike, Garys Mod, Renegade.",1,"Runescape, League of Legends, CounterStrike, Renegade."
122,2,0,1,1,1,No,0,Sims 4 / Super Smash Brothers / Crash Bandicoot / Fallout / CandyCrush,2,
127,1,0,1,1,0,No,0,Mario Brothers Series on Nintendo,2,
130,1,1,1,1,0,Yes,76,League of Legends / Overwatch / SpeedRunners / Super Smash Brothers 4 / Mario Kart 8,1,League of Legends (Ranking)
131,1,1,1,0,0,Yes,84,"Fifa 16, Fifa 14, NBA2k17, Madden17,CallofDuty, Minecraft",2,
139,1,0,1,0,1,Yes,1,"  Star Wars Battlefront, the Legend of Spyro, Harry Potter and the Prisoner of Azkaban, Ratchet and Clank, Kingdom Hearts: Chain of Memories.",2,
146,1,1,1,0,0,Yes,50,Pokemon Go / Dota 2 / Halo / Hearthstone / Shogun Total War,2,
155,1,1,1,1,0,Yes,50,GTAV / Beyond: Two Souls / Injustice: Gods Among Us / DOA5: Final Round / GTA: San Andreas / ,2,
190,1,1,1,1,0,No,10,"Battlefield 4, Fifa 2016",2,
210,1,1,1,1,1,No,100,warframe borderlands dark souls neverwinter xenovers,1,xenovers
211,1,1,1,1,1,Yes,25,"Call of Duty: Black Ops 2, Halo 4, Pok_mon Fire Red, Rome: Total War, and Skyrim ",,
214,1,1,1,1,0,Yes,28,Devil May Cry 5 / Call of Duty Black Ops 2 / Far Cry 3 / Chess / Grand Theft Auto 5,2,
217,1,1,1,1,0,Yes,20,NHL 15 / Madden 17 / Rocket Leauge / GTA 5 online / Counterstrike,1,Rocket Leauge / Counter Strike GO / GTA IV Online  / 
272,2,0,1,1,1,No,0,,2,
273,1,99,1,1,1,No,4,"Call of Duty Black Ops, Call of Duty Modern Warfare 2, Assassins Creed, Forza 4, Call of Duty Advanced Warfare",2,
300,1,1,1,1,0,No,15,"Monster hunter Generations, Pokemon Go, Super smash bros, Ratchet and Clank, Pokemon Y",2,
301,2,0,1,1,0,No,0,starwhals / pole fencing,2,
309,1,1,1,0,0,Yes,35,"DotA 2, Abyssrium (iPhone App), KingdomRush (iPhone App), Rocket League, Super Smash Bros",1,"DotA 2, World of Warcraft, and Warcraft 3"
319,1,1,1,1,1,Yes,10,"League of Legends, Fifa 16, NFL 16, NBA 2k 16, Paladins Knights of The Realm.",1,League of Legends / FIFA / Super Smash Bros Melee / COD MW2 / 
326,2,0,1,0,1,No,0,"Mario bros, fifa, nintendo tennis, puzzle game, cooking game",2,
338,2,1,1,1,1,Yes,30,"Fallout 4, GTA 5, Lego Marvel Superheroes, Goat Simulator, Pok_mon Alpha Sapphire",1,"Pok_mon Alpha Sapphire, Super Smash Bros. Wii U"
345,1,1,1,0,0,No,15,"NBA 2k17, Madden 17, Call of Duty Black Ops 3, Forza Horizon 2, Call of Duty Black Ops 1",2,
348,2,0,1,1,0,No,0,"Space Fortress, Wii Tennis ",2,
356,2,0,1,1,1,No,0,The last five games I have played were from over 2 years ago. They included a diner game and games with a cube that I had to flip around into many different positions on a platform to fit into a box.,2,
361,2,0,1,1,1,No,1,Fallout 4 / Skyrim / Fallout / Mariokart / Grand Theft Auto ,2,
372,1,1,1,1,1,No,40,NBA 2k17 / Rocket League / Overwatch / FIFA 16 / Borderlands,2,
391,2,0,1,0,1,No,0,n/a,2,
400,1,1,1,1,0,Yes,67,Grand Theft Auto V / Overwatch / Super Smash Bros. for Wii U / Rocket League / Pokemon GO,1,Super Smash Bros. for Wii U
404,1,1,1,1,1,No,25,"The Division, Battlefield Hardline, Destiny, Forza Horizon, Call of Duty Black Ops 2",2,
411,1,1,1,1,1,Yes,15,Dark Souls / Ratchet and Clank Future: Tools of Destruction / Fallout 4 / Yakuza 3 / Dead or Alive 5,1,Super Smash Bros
415,1,1,1,0,0,Yes,30,1. Runescape / 2. World of Warships / 3. 2k16 basketball / 4. black ops 3 / 5. league of legends,1,Runescape
420,2,1,1,1,0,Yes,18,Stardew Valley / Pokken Tournament / Pikmin 3 / Splatoon / Mario 3D Land,1,Pokken Tournament
432,1,1,1,1,0,Yes,15,Brawlhalla (Mac) / Civilization V (Mac) / Aberoth (Mac) / Call of Duty: Black Ops II (Xbox) / Minesweeper (iPhone) / ,1,Brawlhalla
433,1,1,1,0,1,Yes,20,"CSGO, Rocket League, FIFA, Grand Theft Auto 5, H1Z1",1,Counter Strike Global Offensive
445,2,0,0,0,0,No,0,,2,
454,1,1,1,1,0,Yes,85,final fantasy XIII-2 / Ninja Gaiden 3 / Blitz the league 2 / facebreakers / street fighter x tekken,1,Blur / Madden 15 / NBA 2k16
455,2,0,1,1,0,No,1,"Super Mario Bros., Wii Sports Resort, Brain Age, TriPeaks, Solitaire",2,
461,2,0,1,0,0,No,0,n/a,2,
468,1,1,1,1,1,Yes,20,Super Smash Bros Melee / Overwatch / Chrono Trigger / Pokemon Firered / Final Fantasy 7 / Battlefield 3,1,Super Smash Bros Melee
473,1,1,1,1,0,No,20,"Fallout 4, Smash Bros Wii U, Mario Kart 8, Destiny, Legend Of Zelda Skyward Sword",1,Mario Kart 8
478,1,99,1,1,0,No,5,FIFA 2016 / Rocket League / Mario Kart / Super Mario  / Super Smash Bros,1,Mario Kart
513,1,1,1,0,0,Yes,30,"World of Warcraft, Hearthstone, Heroes of the Storm, League of legends and Diablo 3",1,"Heroes of the Storm, Hearthstone, and League of Legends."
518,2,0,1,0,1,No,0,"I don't play video game, unless I am with my little brother, which often I don't know the names.",2,
537,1,99,1,1,0,No,0,"Minesweeper, Super Smash 64, Fallout 3 & 4, Words With Friends",1,Super Smash 64
558,1,1,1,1,1,No,25,"Madden 17, Assassin's Creed Black Flag, Overwatch, GTA 5, FIFA 16",2,
565,1,99,1,1,1,No,3,"Call Of Duty Black Ops 3, Madden 16 , NBA 2K16 , UFC2 and Call OF Duty MW2",1,"MW2, Black Ops2 and Black Ops 3"
568,1,1,1,0,1,Yes,10,"Dark Souls 3, Dark Souls 1, The Division, Elite Dangerous, Witcher 3",1,Dark Souls 3
569,1,0,1,1,0,No,0,"Halo 4, Sonic, Halo 3, Halo 2, Call of Duty?",2,
571,2,0,1,0,0,No,0,mario kart ,2,
586,1,99,1,1,1,Yes,5,League of Legends (LOL) / Dota/Dota 2 / Aion / ESO (Elder Scrolls Online) / Online Checkers,1,League of Legends. / Aion. / ESO. / Spark Chess (online chess). / 
604,2,0,1,1,0,No,0,"Solitaire, Mario Party 10",2,
618,2,0,1,1,0,No,1,"NHL, FIFA, NBA, Tetris, and Mario Cart",2,
623,2,0,1,1,0,No,0,,2,
646,1,99,1,0,1,Yes,5,"Overwatch, Hearthstone, LoL, WoW, Runescape",1,"Hearthstone, LoL"
647,1,1,1,1,0,Yes,20,"Black Ops, Modern Warfare 2, Destiny, GTA,FIFA 16",1,Black Ops and Modern Warfare 2
648,2,0,1,1,1,No,0,"angry birds, candy crush, gta4, mario kart, cut the rope",2,
656,2,0,1,1,0,No,0,Sims / 2k 16 / madden ,2,
658,1,1,1,1,1,Yes,10,"GTA V, FIFA 15 & 16, NBA 2K15, Super Smash Bros. ",2,
679,2,0,1,1,1,No,0,N/A,2,
681,1,1,1,1,0,Yes,25,"Rivals of Aether, Rocket League, Hover Junkers (VR), Audioshield (VR), Destiny",1,Super Smash Bros. Melee
685,1,1,1,1,1,Yes,25,Fifa 15 / Call of duty Black ops 2 / Call of duty Modern warfare 2 / Grand theft auto 5 / halo 4,1,Fifa 15 / 
689,2,1,1,1,1,Yes,10,"Pok_mon Go, Fallout, Star Wars Battlefront, Assassin's Creed ",1,Star Wars Battlefront
706,2,99,1,1,0,No,3,Elder Scrolls V: Skyrim / Grand Theft Auto V / The Sims 3 (PS3) / Tomb Raider / Call of Duty: Black Ops II,2,
721,2,0,1,1,0,No,0,NA,2,
731,2,0,1,1,1,No,0,"wii sports, sims, wii fit",2,
739,1,0,1,1,1,No,0,halo,2,
753,2,0,1,0,0,Yes,0,"super mario carts, a makeup games, just dance.",2,
788,1,1,1,1,0,No,43,"Metal gear solid 5: Ground zero, Metal gear solid 5: the phantom pain, halo combat evolved, halo 2, and Need for speed hot pursuit ",2,
790,2,1,1,1,0,Yes,45,Dark Souls 3 / Fallout 4 / Insaniquarium / Uncharted 4 / Bloodborne,2,
804,1,1,1,1,0,No,99,Mortal Kombat X / Shadows Of Mordor / Infamous Second Son / Kingdom Hearts / Doom,1,Mortal Kombat X / Doom
809,1,0,1,0,0,No,0,Banished / Civilization V / Teleglitch: Die More Edition / WarioWare / Super Smash Bros,2,
811,2,0,1,0,1,No,0,"Super smash brothers, mario kartz, and don't have any other that I can recall",2,
818,1,1,1,1,1,Yes,115,"Dwarf Fortress, Diablo 3: RoS, Runescape(OSRS), Dead Island, Dark Souls 3.",2,
825,1,1,1,1,1,Yes,60,Megaman Battle Network 3: Blue / League of Legends / Megaman Battle Network 6: Cybeast Falzar / Sonic & All Stars Racing Transformed / Team Fortress 2,2,
846,2,0,0,1,0,Yes,0,"Donkey Kong, Mario Cart, Super Monkey Ball, Sims, WWE",2,
848,1,1,1,1,0,No,45,"Fifa 16, Nhl 16, Rainbow six siege, rocket ball, batman arkham knight",1,"Fifa, Madden, Nhl, 2k baksketball, too many others to list"
853,2,1,1,1,1,Yes,25,"Team Fortress 2, Legend of Zelda: Majora's Mask, Garry's Mod, Super Smash Bros. 3DS, Machinarium.",2,
902,2,0,1,1,1,Yes,0,"Temple run, Wii sports, Fruit Nina, Doodle Jump",2,
908,2,0,1,1,0,No,0,Frogger / Sphinx / Car Racing / ATV / Indiana Jones,1,Sphinx / Frogger / Indiana Jones
910,1,1,1,1,1,Yes,24,"League of Legends, Rocket League, Rainbow Six Siege, The Division, Pokemon Go.",1,"Rocket League, League of Legends, Super Smash Bros. Melee"
913,2,1,1,1,1,Yes,70,Destiny / Call of Duty Black Ops 3 / Rainbow SIx Siege / Titanfall / Battlefield 4,1,Destiny / Call of Duty Black Ops 2
929,2,0,1,1,1,No,NA,I don't remember,2,
949,1,0,1,0,1,No,0,"Madden NFL 2013, NCAA football 2013, World At War, Madden NFL 2012, NCAA 2012",2,
953,2,0,1,0,1,No,0,n/a,2,
955,2,0,1,0,0,No,0,"super mario cart, wii play, call of duty, ddr, wii sports (these were all a very long time ago)",2,
975,2,0,1,0,1,No,0,"runescape , templerun, dinner dash ",2,
976,2,0,1,1,1,No,0,Mario ,2,
977,1,0,1,1,0,No,0,"Grand Theft Auto 5, Call of Duty Black ops 2, Madden 2015, Fifa 2015, grand theft auto 4",1,"SOCOM: US Navy Seals, Grant Theft auto(3, vice city, san andreas, 4, and 5) Various madden football games, Need for speed, Super Mario 64, NFL Blitz, WWF No mercy, Star Wars Battlefront. "
